scenario,period,demand
36,3,16
36,4,18
36,5,8
36,6,12
36,7,14
36,8,34
36,9,26
36,10,33
36,11,36
36,12,14
36,13,8
36,14,55
37,1,26
37,2,24
37,3,23
37,4,20
37,5,12
37,6,10
37,7,26
37,8,28
37,9,16
37,10,16
37,11,30
37,12,10
37,13,10
37,14,12
38,1,31
38,2,28
38,3,18
38,4,32
38,5,4
38,6,8
38,7,22
38,8,28
38,9,24
38,10,12
38,11,20
38,12,12
38,13,6
38,14,18
39,1,24
39,2,43
39,3,20
39,4,8
39,5,12
39,6,12
39,7,16
39,8,31
39,9,28
39,10,40
39,11,24
39,12,8
39,13,6
39,14,28
40,1,22
40,2,26
40,3,16
40,4,16
40,5,4
40,6,12
40,7,32
40,8,30
40,9,28
40,10,26
40,11,30
40,12,14
40,13,16
40,14,25
41,1,24
41,2,26
41,3,20
41,4,20
41,5,12
41,6,16
41,7,21
41,8,22
41,9,17
41,10,16
41,11,14
41,12,16
41,13,10
41,14,45
42,1,16
42,2,18
42,3,16
42,4,22
42,5,8
42,6,8
42,7,26
42,8,30
42,9,16
42,10,18
42,11,23
42,12,8
42,13,8
42,14,20
43,1,18
43,2,22
43,3,16
43,4,18
43,5,12
43,6,16
43,7,30
43,8,21
43,9,18
43,10,22
43,11,18
43,12,4
43,13,12
43,14,24
44,1,30
44,2,24
44,3,28
44,4,24
44,5,10
44,6,14
44,7,18
44,8,34
44,9,22
44,10,12
44,11,21
44,12,10
44,13,14
44,14,24
45,1,19
45,2,16
45,3,14
45,4,22
45,5,4
45,6,14
45,7,22
45,8,30
45,9,14
45,10,14
45,11,20
45,12,10
45,13,8
45,14,26
46,1,16
46,2,14
46,3,22
46,4,24
46,5,10
46,6,12
46,7,16
46,8,25
46,9,20
46,10,20
46,11,8
46,12,4
46,13,10
46,14,22
47,1,16
47,2,12
47,3,16
47,4,12
47,5,2
47,6,4
47,7,24
47,8,28
47,9,12
47,10,22
47,11,22
47,12,12
47,13,10
47,14,21
48,1,22
48,2,20
48,3,12
48,4,22
48,5,16
48,6,12
48,7,26
48,8,24
48,9,12
48,10,18
48,11,14
48,12,4
48,13,20
48,14,20
49,1,40
49,2,26
49,3,27
49,4,4
49,5,6
49,6,18
49,7,10
49,8,34
49,9,29
49,10,22
49,11,6
49,12,10
49,13,16
49,14,22
50,1,28
50,2,14
50,3,18
50,4,8
50,5,22
50,6,21
50,7,26
50,8,16
50,9,22
50,10,6
50,11,8
50,12,26
50,13,34
50,14,20
51,1,26
51,2,8
51,3,6
51,4,10
51,5,18
51,6,30
51,7,20
51,8,20
51,9,21
51,10,4
51,11,14
51,12,20
51,13,26
51,14,22
52,1,25
52,2,10
52,3,8
52,4,16
52,5,28
52,6,4
52,7,12
52,8,12
52,9,22
52,10,14
52,11,18
52,12,26
52,13,38
52,14,10
